
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 2			Input: 15			Input: 16			Input: 13			Input: 1			Input: 0	
		Weight: 0.85			Weight: -0.97			Weight: -0.22			Weight: 0.51			Weight: -0.05			Weight: 0.41			Weight: -0.04			Weight: -0.55	
		Act.: 0				Act.: 0				Act.: 2				Act.: 15				Act.: 16				Act.: 13				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 0			Input: 3			Input: 7			Input: 10			Input: 16			Input: 10			Input: 0	
		Weight: 0.12			Weight: 0.71			Weight: 0.27			Weight: 0.73			Weight: 0.45			Weight: 0.19			Weight: -0.31			Weight: -0.33	
		Act.: 0				Act.: 0				Act.: 3				Act.: 7				Act.: 10				Act.: 16				Act.: 10				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 11			Input: 11			Input: 0	
		Weight: -0.02			Weight: -0.47			Weight: -0.59			Weight: -0.46			Weight: -0.65			Weight: -0.57			Weight: 0.29			Weight: -0.06	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 11				Act.: 11				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 8			Input: 15			Input: 5			Input: 0	
		Weight: -0.57			Weight: 0.65			Weight: 0.47			Weight: -0.74			Weight: -0.96			Weight: 0.92			Weight: -0.28			Weight: 0.17	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 8				Act.: 15				Act.: 5				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 0			Input: 9			Input: 16			Input: 16			Input: 8			Input: 0	
		Weight: 0.4			Weight: 0.33			Weight: -0.82			Weight: 0.53			Weight: 0.73			Weight: 0.84			Weight: 0.44			Weight: 0.88	
		Act.: 0				Act.: 0				Act.: 0				Act.: 9				Act.: 16				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 16			Input: 5			Input: 0			Input: 0	
		Weight: -0.37			Weight: -0.99			Weight: -0.21			Weight: -0.17			Weight: 0.31			Weight: -0.66			Weight: 0.56			Weight: 0.16	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 16				Act.: 5				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 0			Input: 0			Input: 12			Input: 7			Input: 0			Input: 0			Input: 0	
		Weight: 0.47			Weight: -0.73			Weight: 0.67			Weight: 0.36			Weight: -0.83			Weight: -0.57			Weight: -0.98			Weight: 0.93	
		Act.: 0				Act.: 0				Act.: 0				Act.: 12				Act.: 7				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 0			Input: 4			Input: 14			Input: 1			Input: 0			Input: 0			Input: 0	
		Weight: 0.02			Weight: 0.44			Weight: 0.39			Weight: -0.75			Weight: 0.56			Weight: -0.27			Weight: -0.63			Weight: -0.49	
		Act.: 0				Act.: 0				Act.: 4				Act.: 14				Act.: 1				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15	
		Activation: 		0.9999			8.65594e-021			1.38811e-029			2.03774e-017			2.51546e-019			1			1			1			1			1			2.75855e-035			7.02963e-012			1.40763e-038			1			1.53834e-022			3.97827e-016	

		Threshold: 		0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5	

Output layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9	
	Inputs:
		Input number0		0.9999			0.9999			0.9999			0.9999			0.9999			0.9999			0.9999			0.9999			0.9999			0.9999	
		Input number1		8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021			8.65594e-021	
		Input number2		1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029			1.38811e-029	
		Input number3		2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017			2.03774e-017	
		Input number4		2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019			2.51546e-019	
		Input number5		1			1			1			1			1			1			1			1			1			1	
		Input number6		1			1			1			1			1			1			1			1			1			1	
		Input number7		1			1			1			1			1			1			1			1			1			1	
		Input number8		1			1			1			1			1			1			1			1			1			1	
		Input number9		1			1			1			1			1			1			1			1			1			1	
		Input number10		2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035			2.75855e-035	
		Input number11		7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012			7.02963e-012	
		Input number12		1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038			1.40763e-038	
		Input number13		1			1			1			1			1			1			1			1			1			1	
		Input number14		1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022			1.53834e-022	
		Input number15		3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016			3.97827e-016	

	Weights:
		Weight number0		0.173208			0.18804			0.219927			0.0114023			-1.59333e-006			0.187833			-3.67255e-006			-4.19136e-006			0.0163681			0.338301	
		Weight number1		-0.494075			-0.799422			-0.750358			1.04134e-006			-0.746892			2.22147e-007			1.07418e-005			6.969e-006			-3.16782e-005			-0.826823	
		Weight number2		0.452571			0.995727			-0.762036			-0.153			-0.885689			-0.077			0.600928			0.788865			-0.0189732			-0.407975	
		Weight number3		0.000105463			1.78966e-007			7.27883e-005			-1.29155e-005			-1.10342e-005			-1.25253e-005			1.0501e-005			-8.07193e-005			-8.20573e-007			-3.59064e-006	
		Weight number4		-0.0879905			0.846059			0.71488			0.324047			-0.697001			0.873783			-0.741012			0.659876			-0.688002			-0.153065	
		Weight number5		0.344411			0.664928			-0.581696			0.389992			-0.351172			-0.954187			0.261229			-0.388122			0.277172			-0.121282	
		Weight number6		-0.395447			0.173445			0.807722			-0.183361			0.22531			-0.635226			-0.263864			-0.258158			0.141765			0.435828	
		Weight number7		-0.0553661			-0.594786			-0.967811			0.5451			0.0701067			-0.88005			-1.00713			0.181691			-0.8676			-0.608636	
		Weight number8		0.465554			-0.204858			-0.412375			-0.645865			-0.429268			0.679085			0.198675			0.67493			-0.426318			0.172112	
		Weight number9		-0.532366			-0.226773			0.0889853			-0.117267			0.202405			0.797769			0.811107			-0.599928			0.259411			-0.216369	
		Weight number10		-0.868603			-0.428405			0.478694			0.263336			0.416264			0.34939			0.511094			-0.121953			0.473412			0.37756	
		Weight number11		-0.707864			-0.810789			-0.921681			0.699391			0.0908716			0.649686			0.170468			0.646942			0.514089			-0.381374	
		Weight number12		0.349262			-0.898929			-0.0919406			0.465962			-0.317931			-0.753869			0.350109			-0.703518			0.121656			0.584313	
		Weight number13		-9.98801e-005			1.83755e-006			0.845174			-1.31809e-006			0.282622			0.804777			-2.42987e-005			0.389587			0.599199			4.75403e-005	
		Weight number14		0.357942			0.301177			-0.0448643			-0.536294			0.0101673			0.453671			-0.246262			0.03296			-0.345593			0.38047	
		Weight number15		-0.039602			0.114743			0.196417			-0.101995			-0.320364			0.167691			-0.83608			-4.7654e-006			-0.823299			-0.206955	

		Activation: 		0.499969			0.499995			0.499976			0.5			0.500001			0.499995			0.499997			0.499999			0.499999			0.499992	

		Threshold: 		0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5	
